"subjectID","wave","task","nVols","percent"
"TAG001",1,"DSD",1,0.2
"TAG001",1,"rest",0,0
"TAG001",1,"SVC",0,0
"TAG002",1,"DSD",121,26.9
"TAG002",1,"rest",2,0.4
"TAG002",1,"SVC",9,2.5
"TAG004",1,"DSD",87,19.3
"TAG004",1,"rest",14,2.6
"TAG004",1,"SVC",101,28.5
"TAG005",1,"DSD",3,0.7
"TAG005",1,"rest",0,0
"TAG005",1,"SVC",1,0.3
"TAG006",1,"rest",36,13.3
"TAG006",1,"SVC",59,32.8
"TAG007",1,"DSD",33,7.3
"TAG007",1,"rest",0,0
"TAG007",1,"SVC",6,1.7
"TAG008",1,"DSD",43,11.6
"TAG008",1,"rest",9,1.7
"TAG008",1,"SVC",52,14.4
"TAG009",1,"rest",0,0
"TAG010",1,"DSD",1,0.2
"TAG010",1,"rest",0,0
"TAG010",1,"SVC",4,1.1
"TAG011",1,"DSD",6,1.3
"TAG011",1,"rest",0,0
"TAG011",1,"SVC",2,0.6
"TAG012",1,"DSD",9,2
"TAG012",1,"rest",1,0.2
"TAG012",1,"SVC",4,1.1
"TAG013",1,"DSD",12,2.7
"TAG013",1,"rest",0,0
"TAG013",1,"SVC",2,0.6
"TAG014",1,"DSD",78,17.3
"TAG014",1,"rest",26,4.8
"TAG014",1,"SVC",5,1.4
"TAG015",1,"DSD",12,2.7
"TAG015",1,"rest",0,0
"TAG015",1,"SVC",0,0
"TAG016",1,"DSD",3,0.7
"TAG016",1,"rest",0,0
"TAG016",1,"SVC",2,0.6
"TAG018",1,"DSD",83,18.7
"TAG018",1,"rest",4,0.7
"TAG018",1,"SVC",79,21.9
"TAG019",1,"DSD",34,7.6
"TAG019",1,"rest",5,0.9
"TAG019",1,"SVC",18,5
"TAG020",1,"DSD",8,1.8
"TAG020",1,"rest",0,0
"TAG020",1,"SVC",7,1.9
"TAG022",1,"DSD",23,5.1
"TAG022",1,"rest",0,0
"TAG022",1,"SVC",2,0.6
"TAG023",1,"DSD",25,5.6
"TAG023",1,"rest",2,0.4
"TAG023",1,"SVC",5,1.4
"TAG024",1,"DSD",39,17.3
"TAG024",1,"rest",5,0.9
"TAG024",1,"SVC",40,11.1
"TAG026",1,"DSD",8,1.8
"TAG026",1,"rest",0,0
"TAG026",1,"SVC",2,0.6
"TAG027",1,"DSD",38,8.4
"TAG027",1,"rest",0,0
"TAG027",1,"SVC",34,9.4
"TAG028",1,"rest",0,0
"TAG028",1,"SVC",41,22.9
"TAG030",1,"DSD",25,5.6
"TAG030",1,"rest",4,0.7
"TAG030",1,"SVC",4,1.1
"TAG032",1,"DSD",0,0
"TAG032",1,"rest",0,0
"TAG032",1,"SVC",0,0
"TAG033",1,"DSD",0,0
"TAG033",1,"rest",0,0
"TAG033",1,"SVC",1,0.3
"TAG034",1,"DSD",1,0.2
"TAG034",1,"rest",0,0
"TAG034",1,"SVC",0,0
"TAG035",1,"DSD",15,3.3
"TAG035",1,"rest",0,0
"TAG035",1,"SVC",0,0
"TAG036",1,"DSD",1,0.2
"TAG036",1,"rest",2,0.4
"TAG036",1,"SVC",6,1.7
"TAG037",1,"DSD",2,0.4
"TAG037",1,"rest",0,0
"TAG037",1,"SVC",0,0
"TAG038",1,"DSD",31,6.9
"TAG038",1,"rest",2,0.4
"TAG038",1,"SVC",28,7.8
"TAG040",1,"DSD",76,16.9
"TAG040",1,"rest",3,0.6
"TAG040",1,"SVC",12,3.3
"TAG041",1,"DSD",1,0.2
"TAG041",1,"rest",0,0
"TAG041",1,"SVC",5,1.4
"TAG042",1,"DSD",3,0.7
"TAG042",1,"rest",0,0
"TAG042",1,"SVC",0,0
"TAG044",1,"DSD",105,26.6
"TAG044",1,"rest",16,3
"TAG044",1,"SVC",56,15.8
"TAG045",1,"DSD",29,9.3
"TAG045",1,"rest",1,0.2
"TAG045",1,"SVC",24,6.7
"TAG046",1,"DSD",67,14.9
"TAG046",1,"rest",0,0
"TAG046",1,"SVC",19,5.3
"TAG047",1,"DSD",95,29.2
"TAG047",1,"rest",9,1.7
"TAG047",1,"SVC",44,12.2
"TAG048",1,"DSD",32,7.1
"TAG048",1,"rest",0,0
"TAG048",1,"SVC",7,1.9
"TAG049",1,"DSD",42,9.3
"TAG049",1,"rest",4,0.7
"TAG049",1,"SVC",42,16.6
"TAG050",1,"DSD",0,0
"TAG050",1,"rest",0,0
"TAG050",1,"SVC",0,0
"TAG051",1,"DSD",10,2.2
"TAG051",1,"rest",0,0
"TAG051",1,"SVC",1,0.3
"TAG052",1,"DSD",50,11.1
"TAG052",1,"rest",0,0
"TAG052",1,"SVC",27,7.5
"TAG053",1,"DSD",5,1.1
"TAG053",1,"rest",2,0.4
"TAG053",1,"SVC",11,3.1
"TAG054",1,"DSD",15,3.3
"TAG054",1,"rest",0,0
"TAG054",1,"SVC",6,1.7
"TAG055",1,"DSD",1,0.2
"TAG055",1,"rest",0,0
"TAG055",1,"SVC",2,0.6
"TAG056",1,"DSD",13,2.9
"TAG056",1,"rest",0,0
"TAG056",1,"SVC",3,0.8
"TAG057",1,"DSD",208,46.2
"TAG057",1,"rest",20,3.7
"TAG057",1,"SVC",37,10.3
"TAG058",1,"DSD",448,99.6
"TAG058",1,"rest",0,0
"TAG058",1,"SVC",358,99.4
"TAG059",1,"DSD",9,2
"TAG059",1,"rest",19,3.5
"TAG059",1,"SVC",1,0.6
"TAG060",1,"DSD",2,0.4
"TAG060",1,"rest",0,0
"TAG060",1,"SVC",2,0.6
"TAG062",1,"DSD",63,14
"TAG062",1,"rest",0,0
"TAG062",1,"SVC",28,7.8
"TAG064",1,"DSD",118,26.2
"TAG064",1,"rest",0,0
"TAG064",1,"SVC",15,4.2
"TAG065",1,"DSD",12,2.7
"TAG065",1,"rest",0,0
"TAG065",1,"SVC",2,0.6
"TAG066",1,"DSD",19,4.2
"TAG066",1,"rest",0,0
"TAG066",1,"SVC",8,2.2
"TAG067",1,"DSD",5,1.1
"TAG067",1,"rest",0,0
"TAG067",1,"SVC",4,1.1
"TAG068",1,"DSD",1,0.2
"TAG068",1,"rest",0,0
"TAG068",1,"SVC",1,0.3
"TAG069",1,"DSD",0,0
"TAG069",1,"rest",0,0
"TAG069",1,"SVC",1,0.3
"TAG070",1,"DSD",15,3.3
"TAG070",1,"rest",0,0
"TAG070",1,"SVC",0,0
"TAG071",1,"DSD",49,10.9
"TAG071",1,"rest",5,0.9
"TAG071",1,"SVC",27,7.5
"TAG072",1,"DSD",13,2.9
"TAG072",1,"rest",0,0
"TAG072",1,"SVC",1,0.3
"TAG074",1,"DSD",9,2
"TAG074",1,"rest",0,0
"TAG074",1,"SVC",0,0
"TAG075",1,"DSD",6,1.3
"TAG075",1,"rest",0,0
"TAG075",1,"SVC",2,0.6
"TAG076",1,"DSD",48,10.7
"TAG076",1,"rest",3,0.6
"TAG076",1,"SVC",18,5
"TAG077",1,"DSD",66,14.7
"TAG077",1,"rest",0,0
"TAG077",1,"SVC",41,11.4
"TAG078",1,"DSD",29,6.4
"TAG078",1,"rest",26,4.8
"TAG078",1,"SVC",45,12.5
"TAG080",1,"DSD",0,0
"TAG080",1,"rest",1,0.2
"TAG080",1,"SVC",5,1.4
"TAG081",1,"DSD",1,0.2
"TAG081",1,"rest",2,0.4
"TAG081",1,"SVC",2,0.6
"TAG083",1,"rest",77,9.7
"TAG083",1,"SVC",76,21.1
"TAG084",1,"DSD",67,14.9
"TAG084",1,"rest",10,1.9
"TAG084",1,"SVC",36,10
"TAG085",1,"DSD",0,0
"TAG085",1,"rest",0,0
"TAG085",1,"SVC",0,0
"TAG086",1,"DSD",24,5.3
"TAG086",1,"rest",2,0.4
"TAG086",1,"SVC",10,2.8
"TAG087",1,"DSD",1,0.2
"TAG087",1,"rest",0,0
"TAG087",1,"SVC",0,0
"TAG088",1,"DSD",22,4.9
"TAG088",1,"rest",2,0.4
"TAG088",1,"SVC",11,3.1
"TAG089",1,"DSD",75,16.7
"TAG089",1,"rest",9,1.7
"TAG089",1,"SVC",52,14.4
"TAG090",1,"DSD",5,1.1
"TAG090",1,"rest",0,0
"TAG090",1,"SVC",5,1.4
"TAG091",1,"DSD",1,0.2
"TAG091",1,"rest",0,0
"TAG091",1,"SVC",1,0.3
"TAG094",1,"DSD",6,1.3
"TAG094",1,"rest",0,0
"TAG094",1,"SVC",3,0.8
"TAG095",1,"DSD",20,4.4
"TAG095",1,"rest",0,0
"TAG095",1,"SVC",2,0.6
"TAG099",1,"DSD",33,7.3
"TAG099",1,"rest",24,4.4
"TAG099",1,"SVC",92,25.6
"TAG100",1,"DSD",42,9.3
"TAG100",1,"rest",0,0
"TAG100",1,"SVC",4,1.1
"TAG101",1,"DSD",2,0.4
"TAG101",1,"rest",0,0
"TAG101",1,"SVC",0,0
"TAG102",1,"DSD",5,1.1
"TAG102",1,"rest",0,0
"TAG102",1,"SVC",0,0
"TAG103",1,"DSD",7,1.6
"TAG103",1,"rest",0,0
"TAG103",1,"SVC",0,0
"TAG104",1,"DSD",16,3.6
"TAG104",1,"rest",0,0
"TAG104",1,"SVC",27,7.5
"TAG105",1,"DSD",83,20.8
"TAG105",1,"rest",1,0.2
"TAG105",1,"SVC",23,6.4
"TAG106",1,"DSD",55,12.2
"TAG106",1,"rest",2,0.4
"TAG106",1,"SVC",18,5
"TAG107",1,"DSD",51,11.3
"TAG107",1,"rest",0,0
"TAG107",1,"SVC",2,0.6
"TAG109",1,"DSD",5,1.1
"TAG109",1,"rest",0,0
"TAG109",1,"SVC",10,2.8
"TAG110",1,"DSD",1,0.4
"TAG110",1,"rest",0,0
"TAG110",1,"SVC",0,0
"TAG111",1,"DSD",21,4.7
"TAG111",1,"rest",1,0.2
"TAG111",1,"SVC",1,0.3
"TAG112",1,"DSD",80,17.8
"TAG112",1,"rest",2,0.4
"TAG112",1,"SVC",44,12.2
"TAG113",1,"DSD",144,64
"TAG113",1,"rest",63,11.7
"TAG113",1,"SVC",127,35.3
"TAG114",1,"DSD",12,2.7
"TAG114",1,"rest",1,0.2
"TAG114",1,"SVC",20,5.8
"TAG116",1,"DSD",38,8.4
"TAG116",1,"rest",1,0.1
"TAG116",1,"SVC",3,0.8
"TAG119",1,"DSD",59,13.1
"TAG119",1,"rest",7,1.3
"TAG119",1,"SVC",23,6.4
"TAG120",1,"DSD",11,2.4
"TAG120",1,"rest",2,0.3
"TAG120",1,"SVC",5,1.4
"TAG122",1,"DSD",38,8.4
"TAG122",1,"rest",24,3
"TAG122",1,"SVC",32,8.9
"TAG124",1,"DSD",32,7.1
"TAG124",1,"rest",0,0
"TAG124",1,"SVC",20,5.6
"TAG125",1,"DSD",14,3.1
"TAG125",1,"rest",11,1.4
"TAG125",1,"SVC",16,4.4
"TAG127",1,"DSD",5,1.1
"TAG127",1,"rest",0,0
"TAG127",1,"SVC",7,1.9
"TAG130",1,"DSD",13,2.9
"TAG130",1,"rest",4,0.7
"TAG130",1,"SVC",10,2.8
"TAG131",1,"DSD",116,25.8
"TAG131",1,"rest",3,0.6
"TAG131",1,"SVC",24,6.7
"TAG132",1,"DSD",0,0
"TAG132",1,"rest",0,0
"TAG132",1,"SVC",2,0.6
"TAG137",1,"DSD",134,29.8
"TAG137",1,"rest",22,4.1
"TAG137",1,"SVC",34,9.4
"TAG138",1,"DSD",66,14.7
"TAG138",1,"rest",60,11.1
"TAG138",1,"SVC",18,5
"TAG140",1,"DSD",37,8.2
"TAG140",1,"rest",0,0
"TAG140",1,"SVC",0,0
"TAG141",1,"DSD",50,11.1
"TAG141",1,"rest",0,0
"TAG141",1,"SVC",1,0.3
"TAG143",1,"DSD",93,20.7
"TAG143",1,"rest",0,0
"TAG143",1,"SVC",16,4.4
"TAG144",1,"DSD",14,3.1
"TAG144",1,"rest",0,0
"TAG144",1,"SVC",2,0.6
"TAG145",1,"DSD",9,2
"TAG145",1,"rest",14,2.6
"TAG145",1,"SVC",2,0.6
"TAG147",1,"DSD",3,0.7
"TAG147",1,"rest",3,0.4
"TAG147",1,"SVC",2,0.6
"TAG149",1,"DSD",10,2.2
"TAG149",1,"rest",0,0
"TAG149",1,"SVC",12,3.3
"TAG152",1,"DSD",37,8.2
"TAG152",1,"rest",4,0.7
"TAG152",1,"SVC",7,1.9
"TAG155",1,"DSD",2,0.4
"TAG155",1,"rest",0,0
"TAG155",1,"SVC",9,2.5
"TAG159",1,"DSD",1,0.2
"TAG159",1,"rest",0,0
"TAG159",1,"SVC",1,0.3
"TAG160",1,"DSD",17,3.8
"TAG160",1,"rest",7,1.3
"TAG160",1,"SVC",8,2.2
"TAG164",1,"DSD",5,1.1
"TAG164",1,"rest",0,0
"TAG164",1,"SVC",1,0.3
"TAG165",1,"DSD",95,21.1
"TAG165",1,"rest",22,2.8
"TAG165",1,"SVC",33,9.2
"TAG166",1,"DSD",2,0.4
"TAG166",1,"rest",0,0
"TAG166",1,"SVC",3,1.7
"TAG167",1,"DSD",11,2.4
"TAG167",1,"rest",2,0.7
"TAG167",1,"SVC",0,0
"TAG169",1,"DSD",20,4.4
"TAG169",1,"rest",0,0
"TAG169",1,"SVC",5,1.4
"TAG173",1,"DSD",0,0
"TAG173",1,"rest",0,0
"TAG173",1,"SVC",1,0.3
"TAG174",1,"SVC",9,2.5
"TAG175",1,"DSD",49,10.9
"TAG175",1,"SVC",2,0.6
"TAG176",1,"DSD",92,20.4
"TAG176",1,"rest",3,0.6
"TAG176",1,"SVC",3,0.8
"TAG177",1,"rest",12,2.2
"TAG177",1,"SVC",0,0
"TAG179",1,"DSD",2,0.4
"TAG179",1,"rest",0,0
"TAG179",1,"SVC",0,0
"TAG180",1,"DSD",1,0.2
"TAG180",1,"rest",0,0
"TAG180",1,"SVC",0,0
"TAG181",1,"DSD",11,2.4
"TAG181",1,"rest",1,0.2
"TAG181",1,"SVC",6,1.7
"TAG186",1,"DSD",86,19.1
"TAG186",1,"rest",13,2.4
"TAG186",1,"SVC",42,11.7
"TAG188",1,"DSD",7,3.1
"TAG188",1,"rest",5,1.3
"TAG188",1,"SVC",98,27.2
"TAG190",1,"DSD",172,38.2
"TAG190",1,"rest",19,3.5
"TAG190",1,"SVC",26,7.2
"TAG192",1,"DSD",183,40.7
"TAG192",1,"rest",19,3.5
"TAG192",1,"SVC",64,17.8
"TAG194",1,"DSD",4,1.8
"TAG194",1,"rest",7,1.3
"TAG194",1,"SVC",4,1.1
"TAG200",1,"DSD",27,6
"TAG200",1,"rest",6,0.8
"TAG200",1,"SVC",6,1.7
"TAG202",1,"DSD",11,2.5
"TAG202",1,"rest",0,0
"TAG202",1,"SVC",9,2.5
"TAG203",1,"DSD",17,3.8
"TAG203",1,"rest",6,0.8
"TAG203",1,"SVC",9,2.5
"TAG206",1,"DSD",49,10.9
"TAG206",1,"rest",0,0
"TAG206",1,"SVC",2,0.6
"TAG207",1,"DSD",9,2
"TAG207",1,"rest",2,0.4
"TAG207",1,"SVC",3,0.8
"TAG208",1,"DSD",4,0.9
"TAG208",1,"rest",0,0
"TAG208",1,"SVC",0,0
"TAG209",1,"DSD",0,0
"TAG209",1,"rest",0,0
"TAG209",1,"SVC",0,0
"TAG210",1,"DSD",4,1.1
"TAG210",1,"rest",0,0
"TAG210",1,"SVC",0,0
"TAG211",1,"DSD",15,3.3
"TAG211",1,"rest",1,0.2
"TAG211",1,"SVC",13,3.6
"TAG215",1,"DSD",14,3.1
"TAG215",1,"rest",0,0
"TAG215",1,"SVC",0,0
"TAG218",1,"DSD",0,0
"TAG218",1,"rest",0,0
"TAG218",1,"SVC",0,0
"TAG220",1,"DSD",4,0.9
"TAG220",1,"rest",0,0
"TAG220",1,"SVC",0,0
"TAG221",1,"DSD",35,7.8
"TAG221",1,"rest",2,0.4
"TAG221",1,"SVC",24,6.7
"TAG223",1,"DSD",0,0
"TAG223",1,"rest",0,0
"TAG223",1,"SVC",0,0
"TAG224",1,"DSD",3,0.7
"TAG224",1,"rest",0,0
"TAG224",1,"SVC",14,3.9
"TAG225",1,"DSD",55,12.2
"TAG225",1,"rest",7,0.9
"TAG225",1,"SVC",2,0.6
"TAG232",1,"DSD",30,6.7
"TAG232",1,"rest",1,0.1
"TAG232",1,"SVC",4,1.1
"TAG233",1,"rest",45,10.8
"TAG233",1,"SVC",153,42.5
"TAG238",1,"DSD",1,0.2
"TAG238",1,"rest",0,0
"TAG238",1,"SVC",0,0
"TAG240",1,"DSD",32,7.1
"TAG240",1,"rest",2,0.3
"TAG240",1,"SVC",0,0
"TAG243",1,"DSD",0,0
"TAG243",1,"rest",0,0
"TAG243",1,"SVC",0,0
"TAG244",1,"DSD",197,43.8
"TAG244",1,"rest",3,0.4
"TAG244",1,"SVC",30,8.3
"TAG247",1,"SVC",33,18.3
"TAG250",1,"DSD",10,2.2
"TAG250",1,"rest",0,0
"TAG250",1,"SVC",3,0.8
"TAG252",1,"rest",2,0.3
"TAG253",1,"DSD",46,10.2
"TAG253",1,"rest",14,1.8
"TAG253",1,"SVC",22,6.1
"TAG261",1,"rest",40,7.1
"TAG261",1,"SVC",116,32.2
"TAG266",1,"DSD",0,0
"TAG266",1,"rest",0,0
"TAG266",1,"SVC",0,0
